2021-07-23 11:04:44.318  INFO 14940 --- [main] b.y.springapp.SpringAppApplication       : Starting SpringAppApplication using Java 1.8.0_281 on DESKTOP-7FDCUJG with PID 14940 (C:\Users\USER1\Java Projects\SpringApp\target\classes started by USER1 in C:\Users\USER1\Java Projects\SpringApp)
2021-07-23 11:04:44.322  INFO 14940 --- [main] b.y.springapp.SpringAppApplication       : No active profile set, falling back to default profiles: default
2021-07-23 11:04:44.882  INFO 14940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-23 11:04:44.939  INFO 14940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 3 JPA repository interfaces.
2021-07-23 11:04:45.311  INFO 14940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2021-07-23 11:04:45.316  INFO 14940 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-23 11:04:45.317  INFO 14940 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-23 11:04:45.407  INFO 14940 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-23 11:04:45.407  INFO 14940 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1052 ms
2021-07-23 11:04:45.476  INFO 14940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-23 11:04:45.928  INFO 14940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-23 11:04:45.962  INFO 14940 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-23 11:04:46.008  INFO 14940 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-23 11:04:46.124  INFO 14940 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-23 11:04:46.215  INFO 14940 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-23 11:04:46.757  INFO 14940 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-23 11:04:46.765  INFO 14940 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-23 11:04:46.798  WARN 14940 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-23 11:04:47.166  INFO 14940 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37ffe4f3, org.springframework.security.web.context.SecurityContextPersistenceFilter@699d96bc, org.springframework.security.web.header.HeaderWriterFilter@15f2a43f, org.springframework.security.web.authentication.logout.LogoutFilter@243c4346, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@708dfe10, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ecd8ab1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ee77baf, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@285bf5ac, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4fa0ee7e, org.springframework.security.web.session.SessionManagementFilter@382faf51, org.springframework.security.web.access.ExceptionTranslationFilter@144ee8a7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2c9cafa5]
2021-07-23 11:04:47.535  INFO 14940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2021-07-23 11:04:47.542  INFO 14940 --- [main] b.y.springapp.SpringAppApplication       : Started SpringAppApplication in 3.531 seconds (JVM running for 4.007)
2021-07-23 11:04:50.686  INFO 14940 --- [http-nio-9191-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-23 11:04:50.686  INFO 14940 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-23 11:04:50.687  INFO 14940 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-07-23 11:04:59.644  INFO 14940 --- [http-nio-9191-exec-4] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 11:05:00.497  WARN 14940 --- [http-nio-9191-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2021-07-23 11:05:00.497 ERROR 14940 --- [http-nio-9191-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'order1_.creation_date' in 'field list'
2021-07-23 11:05:00.482  INFO 14940 --- [http-nio-9191-exec-5] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully found
2021-07-23 11:05:00.539  INFO 14940 --- [http-nio-9191-exec-5] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 11:05:00.542  INFO 14940 --- [http-nio-9191-exec-5] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully added to db
2021-07-23 11:05:00.586  INFO 14940 --- [http-nio-9191-exec-9] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 11:05:01.193  WARN 14940 --- [http-nio-9191-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2021-07-23 11:05:01.193 ERROR 14940 --- [http-nio-9191-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'order1_.creation_date' in 'field list'
2021-07-23 11:05:01.193  INFO 14940 --- [http-nio-9191-exec-3] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully found
2021-07-23 11:05:01.202  INFO 14940 --- [http-nio-9191-exec-3] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 11:05:01.203  INFO 14940 --- [http-nio-9191-exec-3] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully added to db
2021-07-23 11:05:01.239  INFO 14940 --- [http-nio-9191-exec-4] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 11:05:01.711  WARN 14940 --- [http-nio-9191-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2021-07-23 11:05:01.711 ERROR 14940 --- [http-nio-9191-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'order1_.creation_date' in 'field list'
2021-07-23 11:05:01.710  INFO 14940 --- [http-nio-9191-exec-5] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully found
2021-07-23 11:05:01.720  INFO 14940 --- [http-nio-9191-exec-5] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 11:05:01.721  INFO 14940 --- [http-nio-9191-exec-5] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully added to db
2021-07-23 11:05:01.754  INFO 14940 --- [http-nio-9191-exec-9] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 11:05:04.766  INFO 14940 --- [http-nio-9191-exec-9] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully found
2021-07-23 11:05:04.777  INFO 14940 --- [http-nio-9191-exec-9] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 11:05:04.779  INFO 14940 --- [http-nio-9191-exec-9] b.y.springapp.service.impl.PhoneService  : Phone [FAILED toString()] was successfully added to db
2021-07-23 11:05:09.599  WARN 14940 --- [http-nio-9191-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2021-07-23 11:05:09.599 ERROR 14940 --- [http-nio-9191-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'order2_.creation_date' in 'field list'
2021-07-23 11:05:09.604  INFO 14940 --- [http-nio-9191-exec-7] o.h.e.internal.DefaultLoadEventListener  : HHH000327: Error performing load command

org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:63) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
2021-07-23 18:28:58.340  INFO 8604 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-23 18:28:58.410  INFO 8604 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-23 18:28:58.479  INFO 8604 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-23 18:28:58.894  INFO 8604 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-23 18:28:58.902  INFO 8604 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-23 18:28:58.932  WARN 8604 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-23 18:28:59.278  INFO 8604 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@285bf5ac, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e51ec2e, org.springframework.security.web.header.HeaderWriterFilter@144ee8a7, org.springframework.security.web.authentication.logout.LogoutFilter@2c678c7b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2bfa17b0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c65d8e3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@145e958f, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@bb12f41, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3739f3c9, org.springframework.security.web.session.SessionManagementFilter@18c820d2, org.springframework.security.web.access.ExceptionTranslationFilter@d3cce46, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@da34eb0]
2021-07-23 18:28:59.600  INFO 8604 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2021-07-23 18:28:59.606  INFO 8604 --- [main] b.y.springapp.SpringAppApplication       : Started SpringAppApplication in 2.861 seconds (JVM running for 3.304)
2021-07-23 18:29:02.687  INFO 8604 --- [http-nio-9191-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-23 18:29:02.688  INFO 8604 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-23 18:29:02.688  INFO 8604 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-07-23 18:29:08.905  INFO 8604 --- [http-nio-9191-exec-9] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 18:29:10.046  INFO 8604 --- [http-nio-9191-exec-3] b.y.springapp.service.impl.PhoneService  : Phone with id 1 was successfully deleted form db
2021-07-23 18:29:10.080  INFO 8604 --- [http-nio-9191-exec-4] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 18:29:19.554  INFO 8604 --- [http-nio-9191-exec-1] b.y.springapp.service.impl.PhoneService  : Phone 1 was successfully added to db
2021-07-23 18:29:19.581  INFO 8604 --- [http-nio-9191-exec-2] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 18:29:21.565  INFO 8604 --- [http-nio-9191-exec-6] b.y.springapp.service.impl.PhoneService  : Phone 1 was successfully found
2021-07-23 18:29:21.578  INFO 8604 --- [http-nio-9191-exec-6] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 18:29:21.601  INFO 8604 --- [http-nio-9191-exec-5] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 18:29:24.511  INFO 8604 --- [http-nio-9191-exec-6] b.y.springapp.service.impl.PhoneService  : Phone 1 was successfully found
2021-07-23 18:29:24.513  INFO 8604 --- [http-nio-9191-exec-6] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 18:29:30.838  INFO 8604 --- [http-nio-9191-exec-2] b.y.springapp.service.impl.PhoneService  : Phone 1 was successfully found
2021-07-23 18:29:30.841  INFO 8604 --- [http-nio-9191-exec-2] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 18:29:32.110  INFO 8604 --- [http-nio-9191-exec-10] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 18:30:02.258  INFO 8604 --- [http-nio-9191-exec-2] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 18:31:43.915  INFO 10464 --- [main] b.y.springapp.SpringAppApplication       : Starting SpringAppApplication using Java 1.8.0_281 on DESKTOP-7FDCUJG with PID 10464 (C:\Users\USER1\Java Projects\SpringApp\target\classes started by USER1 in C:\Users\USER1\Java Projects\SpringApp)
2021-07-23 18:31:43.917  INFO 10464 --- [main] b.y.springapp.SpringAppApplication       : No active profile set, falling back to default profiles: default
2021-07-23 18:31:44.400  INFO 10464 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-23 18:31:44.451  INFO 10464 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 44 ms. Found 3 JPA repository interfaces.
2021-07-23 18:31:44.785  INFO 10464 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2021-07-23 18:31:44.790  INFO 10464 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-23 18:31:44.790  INFO 10464 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-23 18:31:44.878  INFO 10464 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-23 18:31:44.878  INFO 10464 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 930 ms
2021-07-23 18:31:44.943  INFO 10464 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-23 18:31:45.277  INFO 10464 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-23 18:31:45.307  INFO 10464 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-23 18:31:45.334  INFO 10464 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-23 18:31:45.405  INFO 10464 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-23 18:31:45.474  INFO 10464 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-23 18:31:45.912  INFO 10464 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-23 18:31:45.919  INFO 10464 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-23 18:31:45.950  WARN 10464 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-23 18:31:46.299  INFO 10464 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ef0e576, org.springframework.security.web.context.SecurityContextPersistenceFilter@56d822dc, org.springframework.security.web.header.HeaderWriterFilter@e3ed455, org.springframework.security.web.authentication.logout.LogoutFilter@36e409e0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@71b0289b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21b744ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@52b32b70, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@5086623f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@da34eb0, org.springframework.security.web.session.SessionManagementFilter@606d6d2c, org.springframework.security.web.access.ExceptionTranslationFilter@74707df8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@70f4abc1]
2021-07-23 18:31:46.630  INFO 10464 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2021-07-23 18:31:46.637  INFO 10464 --- [main] b.y.springapp.SpringAppApplication       : Started SpringAppApplication in 3.177 seconds (JVM running for 3.611)
2021-07-23 18:31:46.688  INFO 10464 --- [http-nio-9191-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-23 18:31:46.689  INFO 10464 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-23 18:31:46.689  INFO 10464 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-07-23 18:31:56.146  INFO 10464 --- [http-nio-9191-exec-4] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 18:31:56.817  INFO 10464 --- [http-nio-9191-exec-8] b.y.springapp.service.impl.PhoneService  : Phone 1 was successfully found
2021-07-23 18:31:56.833  INFO 10464 --- [http-nio-9191-exec-8] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 18:31:56.862  INFO 10464 --- [http-nio-9191-exec-9] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 18:31:58.820  INFO 10464 --- [http-nio-9191-exec-8] b.y.springapp.service.impl.PhoneService  : Phone 1 was successfully found
2021-07-23 18:31:58.822  INFO 10464 --- [http-nio-9191-exec-8] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 18:32:06.396  INFO 10464 --- [http-nio-9191-exec-6] b.y.springapp.service.impl.PhoneService  : Phone 1 was successfully found
2021-07-23 18:32:06.399  INFO 10464 --- [http-nio-9191-exec-6] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 18:36:22.285  INFO 14036 --- [main] b.y.springapp.SpringAppApplication       : Starting SpringAppApplication using Java 1.8.0_281 on DESKTOP-7FDCUJG with PID 14036 (C:\Users\USER1\Java Projects\SpringApp\target\classes started by USER1 in C:\Users\USER1\Java Projects\SpringApp)
2021-07-23 18:36:22.287  INFO 14036 --- [main] b.y.springapp.SpringAppApplication       : No active profile set, falling back to default profiles: default
2021-07-23 18:36:22.723  INFO 14036 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-23 18:36:22.766  INFO 14036 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 3 JPA repository interfaces.
2021-07-23 18:36:23.055  INFO 14036 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2021-07-23 18:36:23.060  INFO 14036 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-23 18:36:23.060  INFO 14036 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-23 18:36:23.141  INFO 14036 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-23 18:36:23.142  INFO 14036 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 827 ms
2021-07-23 18:36:23.202  INFO 14036 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-23 18:36:23.521  INFO 14036 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-23 18:36:23.550  INFO 14036 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-23 18:36:23.575  INFO 14036 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-23 18:36:23.642  INFO 14036 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-23 18:36:23.710  INFO 14036 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-23 18:36:24.113  INFO 14036 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-23 18:36:24.120  INFO 14036 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-23 18:36:24.148  WARN 14036 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-23 18:36:24.483  INFO 14036 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@285bf5ac, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e51ec2e, org.springframework.security.web.header.HeaderWriterFilter@144ee8a7, org.springframework.security.web.authentication.logout.LogoutFilter@2c678c7b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2bfa17b0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c65d8e3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@145e958f, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@bb12f41, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3739f3c9, org.springframework.security.web.session.SessionManagementFilter@18c820d2, org.springframework.security.web.access.ExceptionTranslationFilter@d3cce46, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@da34eb0]
2021-07-23 18:36:24.816  INFO 14036 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2021-07-23 18:36:24.823  INFO 14036 --- [main] b.y.springapp.SpringAppApplication       : Started SpringAppApplication in 2.788 seconds (JVM running for 3.213)
2021-07-23 18:36:29.483  INFO 14036 --- [http-nio-9191-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-23 18:36:29.484  INFO 14036 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-23 18:36:29.484  INFO 14036 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-07-23 18:36:38.945  INFO 14036 --- [http-nio-9191-exec-9] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 18:36:39.670  INFO 14036 --- [http-nio-9191-exec-3] b.y.springapp.service.impl.PhoneService  : Phone 1 was successfully found
2021-07-23 18:36:39.684  INFO 14036 --- [http-nio-9191-exec-3] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 18:36:39.714  INFO 14036 --- [http-nio-9191-exec-4] b.y.springapp.service.impl.PhoneService  : All phones in db was successfully found
2021-07-23 18:36:48.219  INFO 14036 --- [http-nio-9191-exec-3] b.y.springapp.service.impl.PhoneService  : Phone 1 was successfully found
2021-07-23 18:36:48.223  INFO 14036 --- [http-nio-9191-exec-3] b.y.springapp.service.impl.UserService   : User was successfully added to db
2021-07-23 18:39:44.511  INFO 8424 --- [main] b.y.springapp.SpringAppApplication       : Starting SpringAppApplication using Java 1.8.0_281 on DESKTOP-7FDCUJG with PID 8424 (C:\Users\USER1\Java Projects\SpringApp\target\classes started by USER1 in C:\Users\USER1\Java Projects\SpringApp)
2021-07-23 18:39:44.512  INFO 8424 --- [main] b.y.springapp.SpringAppApplication       : No active profile set, falling back to default profiles: default
2021-07-23 18:39:44.966  INFO 8424 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-23 18:39:45.011  INFO 8424 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 3 JPA repository interfaces.
2021-07-23 18:39:45.319  INFO 8424 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2021-07-23 18:39:45.326  INFO 8424 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-23 18:39:45.326  INFO 8424 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-23 18:39:45.428  INFO 8424 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-23 18:39:45.428  INFO 8424 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 890 ms
2021-07-23 18:39:45.493  INFO 8424 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-23 18:39:45.841  INFO 8424 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-23 18:39:45.870  INFO 8424 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-23 18:39:45.895  INFO 8424 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-23 18:39:45.964  INFO 8424 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-23 18:39:46.032  INFO 8424 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-23 18:39:46.442  INFO 8424 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-23 18:39:46.449  INFO 8424 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-23 18:39:46.477  WARN 8424 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
